Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    INT             reduce using rule 35 (type_specifier -> TYPEID .)
    LONG            reduce using rule 35 (type_specifier -> TYPEID .)
    FLOAT           reduce using rule 35 (type_specifier -> TYPEID .)
    DOUBLE          reduce using rule 35 (type_specifier -> TYPEID .)
    SIGNED          reduce using rule 35 (type_specifier -> TYPEID .)
    UNSIGNED        reduce using rule 35 (type_specifier -> TYPEID .)
    TYPEID          reduce using rule 35 (type_specifier -> TYPEID .)
    CONST           reduce using rule 35 (type_specifier -> TYPEID .)
    VOLATILE        reduce using rule 35 (type_specifier -> TYPEID .)
    ENUM            reduce using rule 35 (type_specifier -> TYPEID .)
    STRUCT          reduce using rule 35 (type_specifier -> TYPEID .)
    UNION           reduce using rule 35 (type_specifier -> TYPEID .)
    COLON           reduce using rule 35 (type_specifier -> TYPEID .)
    TIMES           reduce using rule 35 (type_specifier -> TYPEID .)
    LPAREN          reduce using rule 35 (type_specifier -> TYPEID .)
    ID              reduce using rule 35 (type_specifier -> TYPEID .)
    LBRACKET        reduce using rule 35 (type_specifier -> TYPEID .)
    RPAREN          reduce using rule 35 (type_specifier -> TYPEID .)
    AUTO            reduce using rule 35 (type_specifier -> TYPEID .)
    REGISTER        reduce using rule 35 (type_specifier -> TYPEID .)
    STATIC          reduce using rule 35 (type_specifier -> TYPEID .)
    EXTERN          reduce using rule 35 (type_specifier -> TYPEID .)
    TYPEDEF         reduce using rule 35 (type_specifier -> TYPEID .)
    SEMI            reduce using rule 35 (type_specifier -> TYPEID .)
    COMMA           reduce using rule 35 (type_specifier -> TYPEID .)


state 17

    (38) struct_or_union_specifier -> struct_or_union . identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> struct_or_union . LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> struct_or_union . identifier
    (213) identifier -> . ID

    LBRACE          shift and go to state 46
    ID              shift and go to state 36

    identifier                     shift and go to state 47

state 18

    (34) type_specifier -> enum_specifier .

    VOID            reduce using rule 34 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 34 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 34 (type_specifier -> enum_specifier .)
    INT             reduce using rule 34 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 34 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 34 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 34 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 34 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 34 (type_specifier -> enum_specifier .)
    TYPEID          reduce using rule 34 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 34 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 34 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 34 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 34 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 34 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 34 (type_specifier -> enum_specifier .)
    TIMES           reduce using rule 34 (type_specifier -> enum_specifier .)
    LPAREN          reduce using rule 34 (type_specifier -> enum_specifier .)
    ID              reduce using rule 34 (type_specifier -> enum_specifier .)
    LBRACKET        reduce using rule 34 (type_specifier -> enum_specifier .)
    RPAREN          reduce using rule 34 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 34 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 34 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 34 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 34 (type_specifier -> enum_specifier .)
    TYPEDEF         reduce using rule 34 (type_specifier -> enum_specifier .)
    SEMI            reduce using rule 34 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 34 (type_specifier -> enum_specifier .)


state 19

    (59) enum_specifier -> ENUM . identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> ENUM . LBRACE enumerator_list RBRACE
    (61) enum_specifier -> ENUM . identifier
    (213) identifier -> . ID

    LBRACE          shift and go to state 48
    ID              shift and go to state 36

    identifier                     shift and go to state 49

state 20

    (30) type_specifier -> DOUBLE .

    VOID            reduce using rule 30 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 30 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 30 (type_specifier -> DOUBLE .)
    INT             reduce using rule 30 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 30 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 30 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 30 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 30 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 30 (type_specifier -> DOUBLE .)
    TYPEID          reduce using rule 30 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 30 (type_specifier -> DOUBLE .)
    VOLATILE        reduce using rule 30 (type_specifier -> DOUBLE .)
    ENUM            reduce using rule 30 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 30 (type_specifier -> DOUBLE .)
    UNION           reduce using rule 30 (type_specifier -> DOUBLE .)
    COLON           reduce using rule 30 (type_specifier -> DOUBLE .)
    TIMES           reduce using rule 30 (type_specifier -> DOUBLE .)
    LPAREN          reduce using rule 30 (type_specifier -> DOUBLE .)
    ID              reduce using rule 30 (type_specifier -> DOUBLE .)
    LBRACKET        reduce using rule 30 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 30 (type_specifier -> DOUBLE .)
    AUTO            reduce using rule 30 (type_specifier -> DOUBLE .)
    REGISTER        reduce using rule 30 (type_specifier -> DOUBLE .)
    STATIC          reduce using rule 30 (type_specifier -> DOUBLE .)
    EXTERN          reduce using rule 30 (type_specifier -> DOUBLE .)
    TYPEDEF         reduce using rule 30 (type_specifier -> DOUBLE .)
    SEMI            reduce using rule 30 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 30 (type_specifier -> DOUBLE .)


state 21

    (5) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (8) function_definition -> declaration_specifiers . declarator compound_statement
    (9) declaration -> declaration_specifiers . init_declarator_list SEMI
    (10) declaration -> declaration_specifiers . SEMI
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (45) init_declarator_list -> . init_declarator
    (46) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (74) pointer -> . TIMES type_qualifier_list
    (75) pointer -> . TIMES
    (76) pointer -> . TIMES type_qualifier_list pointer
    (77) pointer -> . TIMES pointer
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . LPAREN declarator RPAREN
    (70) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (71) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN RPAREN
    (47) init_declarator -> . declarator
    (48) init_declarator -> . declarator EQUALS initializer
    (213) identifier -> . ID

    SEMI            shift and go to state 51
    TIMES           shift and go to state 37
    LPAREN          shift and go to state 24
    ID              shift and go to state 36

    pointer                        shift and go to state 31
    declarator                     shift and go to state 53
    direct_declarator              shift and go to state 30
    init_declarator_list           shift and go to state 50
    identifier                     shift and go to state 15
    init_declarator                shift and go to state 52

state 22

    (29) type_specifier -> FLOAT .

    VOID            reduce using rule 29 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 29 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 29 (type_specifier -> FLOAT .)
    INT             reduce using rule 29 (type_specifier -> FLOAT .)
    LONG            reduce using rule 29 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 29 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 29 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 29 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 29 (type_specifier -> FLOAT .)
    TYPEID          reduce using rule 29 (type_specifier -> FLOAT .)
    CONST           reduce using rule 29 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 29 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 29 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 29 (type_specifier -> FLOAT .)
    UNION           reduce using rule 29 (type_specifier -> FLOAT .)
    COLON           reduce using rule 29 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 29 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 29 (type_specifier -> FLOAT .)
    ID              reduce using rule 29 (type_specifier -> FLOAT .)
    LBRACKET        reduce using rule 29 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 29 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 29 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 29 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 29 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 29 (type_specifier -> FLOAT .)
    TYPEDEF         reduce using rule 29 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 29 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 29 (type_specifier -> FLOAT .)


state 23

    (14) declaration_specifiers -> type_specifier . declaration_specifiers
    (17) declaration_specifiers -> type_specifier .
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    SEMI            reduce using rule 17 (declaration_specifiers -> type_specifier .)
    TIMES           reduce using rule 17 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 17 (declaration_specifiers -> type_specifier .)
    ID              reduce using rule 17 (declaration_specifiers -> type_specifier .)
    LBRACKET        reduce using rule 17 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 17 (declaration_specifiers -> type_specifier .)
    RPAREN          reduce using rule 17 (declaration_specifiers -> type_specifier .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 33
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 12
    TYPEDEF         shift and go to state 28
    VOID            shift and go to state 13
    CHAR            shift and go to state 35
    SHORT           shift and go to state 4
    INT             shift and go to state 29
    LONG            shift and go to state 2
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 7
    TYPEID          shift and go to state 16
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9
    ENUM            shift and go to state 19
    STRUCT          shift and go to state 38
    UNION           shift and go to state 25

    struct_or_union_specifier      shift and go to state 1
    struct_or_union                shift and go to state 17
    enum_specifier                 shift and go to state 18
    type_qualifier                 shift and go to state 32
    type_specifier                 shift and go to state 23
    storage_class_specifier        shift and go to state 6
    declaration_specifiers         shift and go to state 54

state 24

    (69) direct_declarator -> LPAREN . declarator RPAREN
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (74) pointer -> . TIMES type_qualifier_list
    (75) pointer -> . TIMES
    (76) pointer -> . TIMES type_qualifier_list pointer
    (77) pointer -> . TIMES pointer
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . LPAREN declarator RPAREN
    (70) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (71) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN RPAREN
    (213) identifier -> . ID

    TIMES           shift and go to state 37
    LPAREN          shift and go to state 24
    ID              shift and go to state 36

    direct_declarator              shift and go to state 30
    pointer                        shift and go to state 31
    declarator                     shift and go to state 55
    identifier                     shift and go to state 15

state 25

    (42) struct_or_union -> UNION .

    LBRACE          reduce using rule 42 (struct_or_union -> UNION .)
    ID              reduce using rule 42 (struct_or_union -> UNION .)


state 26

    (36) type_qualifier -> CONST .

    AUTO            reduce using rule 36 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 36 (type_qualifier -> CONST .)
    STATIC          reduce using rule 36 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 36 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 36 (type_qualifier -> CONST .)
    VOID            reduce using rule 36 (type_qualifier -> CONST .)
    CHAR            reduce using rule 36 (type_qualifier -> CONST .)
    SHORT           reduce using rule 36 (type_qualifier -> CONST .)
    INT             reduce using rule 36 (type_qualifier -> CONST .)
    LONG            reduce using rule 36 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 36 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 36 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 36 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 36 (type_qualifier -> CONST .)
    TYPEID          reduce using rule 36 (type_qualifier -> CONST .)
    CONST           reduce using rule 36 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 36 (type_qualifier -> CONST .)
    ENUM            reduce using rule 36 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 36 (type_qualifier -> CONST .)
    UNION           reduce using rule 36 (type_qualifier -> CONST .)
    TIMES           reduce using rule 36 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 36 (type_qualifier -> CONST .)
    ID              reduce using rule 36 (type_qualifier -> CONST .)
    LBRACKET        reduce using rule 36 (type_qualifier -> CONST .)
    COMMA           reduce using rule 36 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 36 (type_qualifier -> CONST .)
    SEMI            reduce using rule 36 (type_qualifier -> CONST .)
    COLON           reduce using rule 36 (type_qualifier -> CONST .)


state 27

    (3) external_declaration -> function_definition .

    AUTO            reduce using rule 3 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 3 (external_declaration -> function_definition .)
    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 3 (external_declaration -> function_definition .)
    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    SHORT           reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    LONG            reduce using rule 3 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 3 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 3 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 3 (external_declaration -> function_definition .)
    CONST           reduce using rule 3 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 3 (external_declaration -> function_definition .)
    TIMES           reduce using rule 3 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 3 (external_declaration -> function_definition .)
    ENUM            reduce using rule 3 (external_declaration -> function_definition .)
    ID              reduce using rule 3 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 3 (external_declaration -> function_definition .)
    UNION           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 28

    (23) storage_class_specifier -> TYPEDEF .

    AUTO            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    TYPEDEF         reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    TYPEID          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    SEMI            reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    TIMES           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    LPAREN          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    ID              reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    LBRACKET        reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    COMMA           reduce using rule 23 (storage_class_specifier -> TYPEDEF .)
    RPAREN          reduce using rule 23 (storage_class_specifier -> TYPEDEF .)


state 29

    (27) type_specifier -> INT .

    VOID            reduce using rule 27 (type_specifier -> INT .)
    CHAR            reduce using rule 27 (type_specifier -> INT .)
    SHORT           reduce using rule 27 (type_specifier -> INT .)
    INT             reduce using rule 27 (type_specifier -> INT .)
    LONG            reduce using rule 27 (type_specifier -> INT .)
    FLOAT           reduce using rule 27 (type_specifier -> INT .)
    DOUBLE          reduce using rule 27 (type_specifier -> INT .)
    SIGNED          reduce using rule 27 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 27 (type_specifier -> INT .)
    TYPEID          reduce using rule 27 (type_specifier -> INT .)
    CONST           reduce using rule 27 (type_specifier -> INT .)
    VOLATILE        reduce using rule 27 (type_specifier -> INT .)
    ENUM            reduce using rule 27 (type_specifier -> INT .)
    STRUCT          reduce using rule 27 (type_specifier -> INT .)
    UNION           reduce using rule 27 (type_specifier -> INT .)
    COLON           reduce using rule 27 (type_specifier -> INT .)
    TIMES           reduce using rule 27 (type_specifier -> INT .)
    LPAREN          reduce using rule 27 (type_specifier -> INT .)
    ID              reduce using rule 27 (type_specifier -> INT .)
    LBRACKET        reduce using rule 27 (type_specifier -> INT .)
    RPAREN          reduce using rule 27 (type_specifier -> INT .)
    AUTO            reduce using rule 27 (type_specifier -> INT .)
    REGISTER        reduce using rule 27 (type_specifier -> INT .)
    STATIC          reduce using rule 27 (type_specifier -> INT .)
    EXTERN          reduce using rule 27 (type_specifier -> INT .)
    TYPEDEF         reduce using rule 27 (type_specifier -> INT .)
    SEMI            reduce using rule 27 (type_specifier -> INT .)
    COMMA           reduce using rule 27 (type_specifier -> INT .)


state 30

    (67) declarator -> direct_declarator .
    (70) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (71) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (72) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (73) direct_declarator -> direct_declarator . LPAREN RPAREN

    LBRACE          reduce using rule 67 (declarator -> direct_declarator .)
    AUTO            reduce using rule 67 (declarator -> direct_declarator .)
    REGISTER        reduce using rule 67 (declarator -> direct_declarator .)
    STATIC          reduce using rule 67 (declarator -> direct_declarator .)
    EXTERN          reduce using rule 67 (declarator -> direct_declarator .)
    TYPEDEF         reduce using rule 67 (declarator -> direct_declarator .)
    VOID            reduce using rule 67 (declarator -> direct_declarator .)
    CHAR            reduce using rule 67 (declarator -> direct_declarator .)
    SHORT           reduce using rule 67 (declarator -> direct_declarator .)
    INT             reduce using rule 67 (declarator -> direct_declarator .)
    LONG            reduce using rule 67 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 67 (declarator -> direct_declarator .)
    DOUBLE          reduce using rule 67 (declarator -> direct_declarator .)
    SIGNED          reduce using rule 67 (declarator -> direct_declarator .)
    UNSIGNED        reduce using rule 67 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 67 (declarator -> direct_declarator .)
    CONST           reduce using rule 67 (declarator -> direct_declarator .)
    VOLATILE        reduce using rule 67 (declarator -> direct_declarator .)
    ENUM            reduce using rule 67 (declarator -> direct_declarator .)
    STRUCT          reduce using rule 67 (declarator -> direct_declarator .)
    UNION           reduce using rule 67 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 67 (declarator -> direct_declarator .)
    SEMI            reduce using rule 67 (declarator -> direct_declarator .)
    COMMA           reduce using rule 67 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 67 (declarator -> direct_declarator .)
    COLON           reduce using rule 67 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 57
    LPAREN          shift and go to state 56


state 31

    (66) declarator -> pointer . direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . LPAREN declarator RPAREN
    (70) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (71) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN RPAREN
    (213) identifier -> . ID

    LPAREN          shift and go to state 24
    ID              shift and go to state 36

    direct_declarator              shift and go to state 58
    identifier                     shift and go to state 15

state 32

    (15) declaration_specifiers -> type_qualifier . declaration_specifiers
    (18) declaration_specifiers -> type_qualifier .
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    SEMI            reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    TIMES           reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    LPAREN          reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    ID              reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    LBRACKET        reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    COMMA           reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    RPAREN          reduce using rule 18 (declaration_specifiers -> type_qualifier .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 33
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 12
    TYPEDEF         shift and go to state 28
    VOID            shift and go to state 13
    CHAR            shift and go to state 35
    SHORT           shift and go to state 4
    INT             shift and go to state 29
    LONG            shift and go to state 2
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 7
    TYPEID          shift and go to state 16
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9
    ENUM            shift and go to state 19
    STRUCT          shift and go to state 38
    UNION           shift and go to state 25

    struct_or_union_specifier      shift and go to state 1
    struct_or_union                shift and go to state 17
    enum_specifier                 shift and go to state 18
    type_qualifier                 shift and go to state 32
    type_specifier                 shift and go to state 23
    storage_class_specifier        shift and go to state 6
    declaration_specifiers         shift and go to state 59

state 33

    (20) storage_class_specifier -> REGISTER .

    AUTO            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 20 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    TYPEDEF         reduce using rule 20 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 20 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 20 (storage_class_specifier -> REGISTER .)
    TYPEID          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 20 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    SEMI            reduce using rule 20 (storage_class_specifier -> REGISTER .)
    TIMES           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    LPAREN          reduce using rule 20 (storage_class_specifier -> REGISTER .)
    ID              reduce using rule 20 (storage_class_specifier -> REGISTER .)
    LBRACKET        reduce using rule 20 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 20 (storage_class_specifier -> REGISTER .)
    RPAREN          reduce using rule 20 (storage_class_specifier -> REGISTER .)


state 34

    (31) type_specifier -> SIGNED .

    VOID            reduce using rule 31 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 31 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 31 (type_specifier -> SIGNED .)
